################
#xnamelist.def
################
zmodpara.def
zlocspn.def
ztransfer.def
zcoulomb.def
zinteraction.def
zgutzwilleridx.def
zjastrowidx.def
zorbitalidx.def
zqptransidx.def
zcisajs.def
zcisajscktalt.def
################
#zmodpara.def
################
--------------------
Model_Parameters  0
--------------------
VMC_Cal_Parameters
--------------------
CDataFileHead  zvo
CParaFileHead  zqp
--------------------
NVMCCalMode    0
NLanczosMode   0
--------------------
NDataIdxStart  0
NDataQtySmp    10
--------------------
Nsite          32
Nelectron      16
NSPGaussLeg    16
NSPStot        0
NMPTrans       1
NSROptItrStep  20
NSROptItrSmp   5
NSROptFixSmp   1
DSROptRedCut   1e-10
DSROptStaDel   0.01
DSROptStepDt   0.01
NVMCWarmUp     10
NVMCIniterval  1
NVMCSample     192
NExUpdatePath  1
RndSeed        1380541058
NSplitSize     1
################
#zlocspn.def
################
--------------------
NLocalSpin	16
--------------------
i_0LocSpn_1IteElc
--------------------
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
################
#ztransfer.def
################
--------------------
NTransfer	128
--------------------
i_j_s_tijs
--------------------
0	1	0	1.0
0	3	0	1.0
0	4	0	1.0
0	12	0	1.0
1	0	0	1.0
1	2	0	1.0
1	5	0	1.0
1	13	0	1.0
2	1	0	1.0
2	3	0	1.0
2	6	0	1.0
2	14	0	1.0
3	0	0	1.0
3	2	0	1.0
3	7	0	1.0
3	15	0	1.0
4	0	0	1.0
4	5	0	1.0
4	7	0	1.0
4	8	0	1.0
5	1	0	1.0
5	4	0	1.0
5	6	0	1.0
5	9	0	1.0
6	2	0	1.0
6	5	0	1.0
6	7	0	1.0
6	10	0	1.0
7	3	0	1.0
7	4	0	1.0
7	6	0	1.0
7	11	0	1.0
8	4	0	1.0
8	9	0	1.0
8	11	0	1.0
8	12	0	1.0
9	5	0	1.0
9	8	0	1.0
9	10	0	1.0
9	13	0	1.0
10	6	0	1.0
10	9	0	1.0
10	11	0	1.0
10	14	0	1.0
11	7	0	1.0
11	8	0	1.0
11	10	0	1.0
11	15	0	1.0
12	0	0	1.0
12	8	0	1.0
12	13	0	1.0
12	15	0	1.0
13	1	0	1.0
13	9	0	1.0
13	12	0	1.0
13	14	0	1.0
14	2	0	1.0
14	10	0	1.0
14	13	0	1.0
14	15	0	1.0
15	3	0	1.0
15	11	0	1.0
15	12	0	1.0
15	14	0	1.0
0	1	1	1.0
0	3	1	1.0
0	4	1	1.0
0	12	1	1.0
1	0	1	1.0
1	2	1	1.0
1	5	1	1.0
1	13	1	1.0
2	1	1	1.0
2	3	1	1.0
2	6	1	1.0
2	14	1	1.0
3	0	1	1.0
3	2	1	1.0
3	7	1	1.0
3	15	1	1.0
4	0	1	1.0
4	5	1	1.0
4	7	1	1.0
4	8	1	1.0
5	1	1	1.0
5	4	1	1.0
5	6	1	1.0
5	9	1	1.0
6	2	1	1.0
6	5	1	1.0
6	7	1	1.0
6	10	1	1.0
7	3	1	1.0
7	4	1	1.0
7	6	1	1.0
7	11	1	1.0
8	4	1	1.0
8	9	1	1.0
8	11	1	1.0
8	12	1	1.0
9	5	1	1.0
9	8	1	1.0
9	10	1	1.0
9	13	1	1.0
10	6	1	1.0
10	9	1	1.0
10	11	1	1.0
10	14	1	1.0
11	7	1	1.0
11	8	1	1.0
11	10	1	1.0
11	15	1	1.0
12	0	1	1.0
12	8	1	1.0
12	13	1	1.0
12	15	1	1.0
13	1	1	1.0
13	9	1	1.0
13	12	1	1.0
13	14	1	1.0
14	2	1	1.0
14	10	1	1.0
14	13	1	1.0
